Key:AttackElement NVARCHAR(100),Key:TargetElement NVARCHAR(100),Modifier DECIMAL
Normal,Normal,1
Fighting,Normal,2
Flying,Normal,1
Poison,Normal,1
Ground,Normal,1
Rock,Normal,1
Bug,Normal,1
Ghost,Normal,0
Steel,Normal,1
Fire,Normal,1
Water,Normal,1
Grass,Normal,1
Electric,Normal,1
Psychic,Normal,1
Ice,Normal,1
Dragon,Normal,1
Dark,Normal,1
Normal,Fighting,1
Fighting,Fighting,1
Flying,Fighting,2
Poison,Fighting,1
Ground,Fighting,1
Rock,Fighting,0.5
Bug,Fighting,0.5
Ghost,Fighting,1
Steel,Fighting,1
Fire,Fighting,1
Water,Fighting,1
Grass,Fighting,1
Electric,Fighting,1
Psychic,Fighting,2
Ice,Fighting,1
Dragon,Fighting,1
Dark,Fighting,0.5
Normal,Flying,1
Fighting,Flying,0.5
Flying,Flying,1
Poison,Flying,1
Ground,Flying,0
Rock,Flying,2
Bug,Flying,0.5
Ghost,Flying,1
Steel,Flying,1
Fire,Flying,1
Water,Flying,1
Grass,Flying,0.5
Electric,Flying,2
Psychic,Flying,1
Ice,Flying,2
Dragon,Flying,1
Dark,Flying,1
Normal,Poison,1
Fighting,Poison,0.5
Flying,Poison,1
Poison,Poison,0.5
Ground,Poison,2
Rock,Poison,1
Bug,Poison,0.5
Ghost,Poison,1
Steel,Poison,1
Fire,Poison,1
Water,Poison,1
Grass,Poison,0.5
Electric,Poison,1
Psychic,Poison,2
Ice,Poison,1
Dragon,Poison,1
Dark,Poison,1
Normal,Ground,1
Fighting,Ground,1
Flying,Ground,1
Poison,Ground,0.5
Ground,Ground,1
Rock,Ground,0.5
Bug,Ground,1
Ghost,Ground,1
Steel,Ground,1
Fire,Ground,1
Water,Ground,2
Grass,Ground,2
Electric,Ground,0
Psychic,Ground,1
Ice,Ground,2
Dragon,Ground,1
Dark,Ground,1
Normal,Rock,0.5
Fighting,Rock,2
Flying,Rock,0.5
Poison,Rock,0.5
Ground,Rock,2
Rock,Rock,1
Bug,Rock,1
Ghost,Rock,1
Steel,Rock,2
Fire,Rock,0.5
Water,Rock,2
Grass,Rock,2
Electric,Rock,1
Psychic,Rock,1
Ice,Rock,1
Dragon,Rock,1
Dark,Rock,1
Normal,Bug,1
Fighting,Bug,0.5
Flying,Bug,2
Poison,Bug,1
Ground,Bug,0.5
Rock,Bug,2
Bug,Bug,1
Ghost,Bug,1
Steel,Bug,1
Fire,Bug,2
Water,Bug,1
Grass,Bug,0.5
Electric,Bug,1
Psychic,Bug,1
Ice,Bug,1
Dragon,Bug,1
Dark,Bug,1
Normal,Ghost,0
Fighting,Ghost,0
Flying,Ghost,1
Poison,Ghost,0.5
Ground,Ghost,1
Rock,Ghost,1
Bug,Ghost,0.5
Ghost,Ghost,2
Steel,Ghost,1
Fire,Ghost,1
Water,Ghost,1
Grass,Ghost,1
Electric,Ghost,1
Psychic,Ghost,1
Ice,Ghost,1
Dragon,Ghost,1
Dark,Ghost,2
Normal,Steel,0.5
Fighting,Steel,2
Flying,Steel,0.5
Poison,Steel,0
Ground,Steel,2
