PokemonName,HP,Attack,Defense,Special Attack,Special Defense,Speed,Type1,Type2,Overland,Sky,Surface,Underwater,Burrow,Jump,Power,Intelligence,Capability 1,Capability 2,Capability 3,Capability 4,Capability 5,Capability 6,Capability 7,Size,Weight,EggGroup1,EggGroup2
Abomasnow,9,9,8,9,9,6,Grass,Ice,8,0,4,0,0,3,4,4,Chilled,Freezer,Ice Step,-,-,-,-,Large,5,Monster,Plant
Abra,3,2,2,11,6,9,Psychic,none,3,0,0,0,0,0,1,4,Sinker,Telekinetic,Telepath,-,-,-,-,Small,2,Humanshape,-
Absol,7,13,6,8,6,8,Dark,none,8,0,6,0,0,4,3,4,Aura,Stealth,Tracker,-,-,-,-,Medium,3,Field,-
Accelgor,8,7,4,10,6,15,Bug,none,15,0,10,10,0,4,3,4,-,-,-,-,-,-,-,Small,3,Bug,-
Aerodactyl,8,11,7,6,8,13,Rock,Flying,4,15,0,0,0,4,5,4,Sinker,-,-,-,-,-,-,Huge,4,Flying,-
Aggron,7,11,18,6,6,5,Steel,Rock,7,0,0,0,0,3,5,4,Sinker,-,-,-,-,-,-,Large,6,Monster,-
Aipom,6,7,6,4,6,9,Normal,none,8,0,6,0,0,5,2,4,-,-,-,-,-,-,-,Small,2,Field,-
Alakazam,6,5,5,14,9,12,Psychic,none,7,0,3,0,0,2,2,7,Aura,Telekinetic,Telepath,-,-,-,-,Medium,3,Humanshape,-
Alomomola,17,8,8,4,5,7,Water,none,1,0,8,8,0,2,3,4,Fountain,-,-,-,-,-,-,Medium,3,Water 1,Water 2
Altaria,8,7,9,7,11,8,Dragon,Flying,4,10,2,0,0,2,2,4,Guster,-,-,-,-,-,-,Medium,2,Flying,Dragon
Ambipom,8,10,7,6,7,12,Normal,none,9,0,7,0,0,5,3,4,-,-,-,-,-,-,-,Medium,2,Field,-
Amoonguss,11,9,7,9,8,3,Grass,Poison,8,0,4,0,0,1,3,4,Shrinkable,Sprouter,-,-,-,-,-,Small,1,Plant,-
Ampharos,9,8,8,12,9,6,Electric,none,8,0,3,0,0,3,3,4,Glow,Zapper,-,-,-,-,-,Medium,4,Monster,Field
Anorith,5,10,5,4,5,8,Rock,Bug,5,0,5,5,0,1,1,2,Gilled,-,-,-,-,-,-,Small,2,Water 3,-
Arbok,6,9,7,7,8,8,Poison,none,9,0,7,0,0,2,3,4,Stealth,-,-,-,-,-,-,Medium,4,Field,Dragon
Arcanine,9,11,8,10,8,10,Fire,none,16,0,6,0,0,5,4,4,Firestarter,Tracker,-,-,-,-,-,Large,5,Field,-
Arceus,12,12,12,12,12,12,Normal,none,20,20,20,20,20,10,10,7,Aura,Avatar,Divine,Glow,Invisibility,Telekinetic,Telepath,Gigantic,6,None,-
Archen,6,11,5,7,5,7,Rock,Flying,8,3,1,0,0,5,1,4,Fragile,-,-,-,-,-,-,Small,1,Flying,Water 3
Archeops,8,14,7,11,7,11,Rock,Flying,12,6,1,0,0,6,2,4,Fragile,-,-,-,-,-,-,Medium,3,Flying,Water 3
Ariados,7,9,7,6,6,4,Bug,Poison,8,0,3,0,0,6,2,4,Threaded,-,-,-,-,-,-,Medium,3,Bug,-
Armaldo,8,13,10,7,8,5,Rock,Bug,8,0,8,8,0,3,4,4,Gilled,-,-,-,-,-,-,Medium,4,Water 3,-
Aron,5,7,10,4,4,3,Steel,Rock,3,0,0,0,0,3,2,3,Sinker,-,-,-,-,-,-,Small,4,Monster,-
Articuno,9,9,10,10,13,9,Ice,Flying,10,15,6,0,0,5,5,7,Chilled,Freezer,Glow,Guster,-,-,-,Large,4,Flying,-
Audino,10,6,9,6,9,5,Normal,none,6,0,4,0,0,2,3,4,-,-,-,-,-,-,-,Medium,3,Fairy,-
Axew,5,9,6,3,4,6,Dragon,none,6,0,4,0,0,2,3,2,-,-,-,-,-,-,-,Small,2,Monster,Dragon
Azelf,8,13,7,13,7,12,Psychic,none,10,12,10,0,0,5,2,7,Aura,Statue,Telekinetic,Telepath,-,-,-,Small,1,None,-
Azumarill,10,5,8,5,8,5,Water,none,5,0,10,8,0,4,4,4,Fountain,-,-,-,-,-,-,Small,3,Water 1,Fairy
Azurill,5,2,4,2,4,2,Normal,none,3,0,8,6,0,1,1,2,Fountain,-,-,-,-,-,-,Small,1,Water 1,Fairy
